Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/01/2025,08/03/2025,WM SUPERCENTER #1439,Groceries,Sale,-88.86,
07/30/2025,08/01/2025,IN-N-OUT HESPERIA,Food & Drink,Sale,-7.87,
07/30/2025,07/31/2025,CHEVRON 0385825,Gas,Sale,-40.00,
07/30/2025,07/31/2025,JAPANESE CAR MASTERS,Automotive,Sale,-1894.25,
07/30/2025,07/30/2025,UBER   *TRIP,Travel,Sale,-15.94,
07/25/2025,07/27/2025,Payment Thank You-Mobile,,Payment,705.94,
07/25/2025,07/27/2025,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49,
07/25/2025,07/27/2025,SHELL OIL10087441019,Gas,Sale,-36.81,
07/25/2025,07/27/2025,TACO BELL 725503,Food & Drink,Sale,-62.58,
07/24/2025,07/25/2025,APPLE.COM/BILL,Shopping,Sale,-5.99,
07/20/2025,07/22/2025,SHELL OIL10008229014,Gas,Sale,-18.08,
07/18/2025,07/20/2025,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99,
07/19/2025,07/20/2025,TST* SNOOZE LA JOLLA,Food & Drink,Sale,-27.94,
07/18/2025,07/20/2025,VONS #2370,Groceries,Sale,-19.36,
07/15/2025,07/15/2025,STATEMENT CREDIT,Fees & Adjustments,Adjustment,64.13,
07/15/2025,07/15/2025,Spotify USA,Bills & Utilities,Sale,-11.99,
07/13/2025,07/14/2025,OTT* DROPOUT,Bills & Utilities,Sale,-6.99,
07/06/2025,07/08/2025,SHELL OIL10087441019,Gas,Sale,-31.84,
07/06/2025,07/07/2025,RAMONS TACO SHOP,Food & Drink,Sale,-37.28,
06/30/2025,07/02/2025,SHELL OIL 12542062000,Gas,Sale,-41.23,
06/30/2025,07/01/2025,HARMONS - SANTA CLARA #6,Groceries,Sale,-20.00,
06/30/2025,07/01/2025,TARGET        00002741,Shopping,Sale,-40.30,
06/29/2025,06/30/2025,WM SUPERCENTER #1439,Groceries,Sale,-26.56,
06/29/2025,06/30/2025,COSTCO GAS #0672,Gas,Sale,-24.61,
06/29/2025,06/30/2025,COSTCO WHSE #0672,Shopping,Sale,-277.21,
06/25/2025,06/26/2025,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49,
06/24/2025,06/25/2025,APPLE.COM/BILL,Shopping,Sale,-5.99,
06/18/2025,06/20/2025,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99,
06/20/2025,06/20/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.83,
06/19/2025,06/20/2025,CLIFFS OF MOHER VISITO,Entertainment,Sale,-27.67,
06/19/2025,06/19/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.36,
06/18/2025,06/19/2025,SUPERVALU MILLTOWN MALBAY,Groceries,Sale,-12.33,
06/19/2025,06/19/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.25,
06/18/2025,06/19/2025,XL BALLYGADDY,Gas,Sale,-8.40,
06/18/2025,06/18/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-1.77,
06/17/2025,06/18/2025,FH* SHEEP AND WOOL CEN,Entertainment,Sale,-59.10,
06/18/2025,06/18/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.66,
06/16/2025,06/18/2025,CITY CENTRE,Travel,Sale,-22.30,
06/16/2025,06/16/2025,Payment Thank You-Mobile,,Payment,716.44,
06/16/2025,06/16/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.86,
06/15/2025,06/16/2025,PALACE BAR,Food & Drink,Sale,-28.69,
06/15/2025,06/15/2025,Spotify USA,Bills & Utilities,Sale,-11.99,
06/13/2025,06/15/2025,OTT* DROPOUT,Bills & Utilities,Sale,-6.99,
06/15/2025,06/15/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-2.04,
06/14/2025,06/15/2025,This is Knit Till 2,Shopping,Sale,-68.30,
06/15/2025,06/15/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.11,
06/13/2025,06/15/2025,CLOUD CAFE,Food & Drink,Sale,-3.96,
06/12/2025,06/13/2025,AIRALO,Shopping,Sale,-13.00,
06/11/2025,06/12/2025,AIRBNB * HM2CNCCHZK,Travel,Return,43.75,
06/12/2025,06/12/2025,WAY.COM* WAY.COM*AIRPO,Travel,Sale,-87.23,
06/09/2025,06/11/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-28.45,
06/09/2025,06/09/2025,AIRBNB * HMYHPYZAF8,Travel,Sale,-90.38,
06/06/2025,06/08/2025,WAL-MART #1439,Groceries,Sale,-9.13,
06/06/2025,06/08/2025,COMMUNIQUE POSTAL,Personal,Sale,-18.19,
06/05/2025,06/08/2025,CARDENAS MARKETS,Groceries,Sale,-11.65,
06/05/2025,06/06/2025,EAGLES LANDING MESQUITE,Gas,Sale,-28.77,
06/02/2025,06/03/2025,AIRBNB * HM2CNCCHZK,Travel,Sale,-51.47,
06/01/2025,06/02/2025,AIRBNB * HM5PEYJJ49,Travel,Sale,-49.30,
05/30/2025,06/01/2025,WAL-MART #1439,Groceries,Sale,-31.46,
05/28/2025,05/28/2025,ZOOM.COM [phone],Bills & Utilities,Sale,-166.84,
05/25/2025,05/26/2025,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49,
05/24/2025,05/25/2025,Payment Thank You-Mobile,,Payment,778.45,
05/24/2025,05/25/2025,APPLE.COM/BILL,Shopping,Sale,-5.99,
05/23/2025,05/25/2025,WAL-MART #1439,Groceries,Sale,-58.45,
05/24/2025,05/25/2025,PAYPAL *UT MEDICAL,Gifts & Donations,Sale,-11.00,
05/20/2025,05/21/2025,NATIONAL BOARD OF MEDICAL,Education,Sale,-62.00,
05/18/2025,05/20/2025,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99,
05/17/2025,05/19/2025,WINGERS ST GEORGE,Food & Drink,Sale,-29.09,
05/16/2025,05/18/2025,WAL-MART #1439,Groceries,Sale,-24.56,
05/16/2025,05/18/2025,COSTCO GAS #0672,Gas,Sale,-28.42,
05/15/2025,05/15/2025,Spotify USA,Bills & Utilities,Sale,-11.99,
05/12/2025,05/14/2025,MAVERIK #658,Gas,Sale,-23.42,
05/08/2025,05/11/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-23.41,
05/09/2025,05/11/2025,CHEVRON 0309203,Gas,Sale,-28.24,
05/10/2025,05/11/2025,COSTCO GAS #0452,Gas,Sale,-40.14,
05/09/2025,05/09/2025,AUTOMATIC PAYMENT - THANK,,Payment,662.54,
05/08/2025,05/09/2025,HARMONS - SANTA CLARA #6,Groceries,Sale,-20.00,
05/06/2025,05/07/2025,PAYPAL *SAVORYKNITT CART,Shopping,Sale,-5.00,
05/07/2025,05/07/2025,eBay O*23-13030-00939,Shopping,Sale,-16.14,
05/02/2025,05/04/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-25.19,
04/30/2025,05/02/2025,UTAH-DMV OFFICES,Bills & Utilities,Sale,-180.50,
04/25/2025,04/27/2025,COSTCO GAS #0672,Gas,Sale,-24.37,
04/25/2025,04/27/2025,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49,
04/25/2025,04/27/2025,WM SUPERCENTER #1439,Groceries,Sale,-39.10,
04/24/2025,04/25/2025,APPLE.COM/BILL,Shopping,Sale,-5.99,
04/22/2025,04/23/2025,RED MOUNTAIN MARKET,Groceries,Sale,-10.28,
04/19/2025,04/21/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-27.48,
04/18/2025,04/20/2025,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99,
04/17/2025,04/18/2025,WAL-MART #1439,Groceries,Sale,-45.26,
04/15/2025,04/17/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-25.25,
04/15/2025,04/15/2025,Spotify USA,Bills & Utilities,Sale,-11.99,
04/11/2025,04/13/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-26.54,
04/12/2025,04/13/2025,DIGBY'S MARKET,Groceries,Sale,-26.62,
04/10/2025,04/11/2025,WM SUPERCENTER #1439,Groceries,Sale,-60.47,
04/11/2025,04/11/2025,ELPOLLOLOCO,Food & Drink,Sale,-24.01,
04/10/2025,04/11/2025,MICHAELS STORES 1601,Shopping,Sale,-3.19,
04/09/2025,04/09/2025,AUTOMATIC PAYMENT - THANK,,Payment,64.63,
04/06/2025,04/07/2025,PRECHECK,Personal,Sale,-96.85,
04/04/2025,04/06/2025,COSTCO GAS #0672,Gas,Sale,-22.44,
04/05/2025,04/06/2025,D.U.B.'S BBQ,Food & Drink,Sale,-20.00,
04/04/2025,04/06/2025,HARMONS-SANTA CLARA,Groceries,Sale,-34.18,
04/04/2025,04/06/2025,WAL-MART #1439,Groceries,Sale,-33.11,
04/03/2025,04/04/2025,ZOOM.COM [phone],Bills & Utilities,Sale,-17.07,
04/01/2025,04/02/2025,ROCKY VISTA HEALTH CENTER,Health & Wellness,Sale,-40.00,
03/31/2025,04/01/2025,MICHAELS STORES 1601,Shopping,Sale,-3.19,
03/28/2025,03/30/2025,WAL-MART #1439,Groceries,Sale,-36.30,
03/28/2025,03/28/2025,ZOOM.COM [phone],Bills & Utilities,Sale,-0.54,
03/25/2025,03/26/2025,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49,
03/24/2025,03/25/2025,APPLE.COM/BILL,Shopping,Sale,-5.99,
03/21/2025,03/23/2025,COSTCO GAS #0672,Gas,Sale,-24.13,
03/21/2025,03/23/2025,WAL-MART #1439,Groceries,Sale,-47.81,
03/18/2025,03/20/2025,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99,
03/17/2025,03/19/2025,AAMC,Personal,Sale,-60.00,
03/15/2025,03/17/2025,K BAR UT,Food & Drink,Sale,-12.91,
03/14/2025,03/16/2025,WAL-MART #1439,Groceries,Sale,-82.22,
03/15/2025,03/16/2025,Spotify USA,Bills & Utilities,Sale,-11.99,
03/13/2025,03/14/2025,Etsy.com - craftiecollec,Shopping,Sale,-7.47,
03/12/2025,03/13/2025,HARMONS-SANTA CLARA,Groceries,Sale,-7.19,
03/07/2025,03/09/2025,COSTCO GAS #0672,Gas,Sale,-26.72,
03/07/2025,03/09/2025,FAMILY DOLLAR,Shopping,Sale,-7.52,
02/27/2025,03/02/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-24.90,
02/27/2025,02/27/2025,Payment Thank You-Mobile,,Payment,760.74,
02/25/2025,02/27/2025,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49,
02/24/2025,02/25/2025,WAL-MART #3220,Groceries,Sale,-25.46,
02/24/2025,02/25/2025,APPLE.COM/BILL,Shopping,Sale,-5.99,
02/22/2025,02/24/2025,VALERO 7 ELEVEN 37950,Gas,Sale,-40.06,
02/22/2025,02/24/2025,PRUNEDALE VALERO,Gas,Sale,-33.96,
02/23/2025,02/24/2025,COSTCO GAS #0672,Gas,Sale,-23.02,
02/21/2025,02/23/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-6.97,
02/19/2025,02/20/2025,CHEVRON 0385252,Gas,Sale,-28.14,
02/18/2025,02/19/2025,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99,
02/16/2025,02/17/2025,COSTCO WHSE #0672,Shopping,Sale,-2.68,
02/15/2025,02/16/2025,Spotify USA,Bills & Utilities,Sale,-11.99,
02/13/2025,02/14/2025,HARMONS-SANTA CLARA,Groceries,Sale,-7.19,
02/11/2025,02/13/2025,SHIVWITS CONVENIENCE STO,Gas,Sale,-20.91,
02/09/2025,02/09/2025,AUTOMATIC PAYMENT - THANK,,Payment,144.84,
02/07/2025,02/09/2025,WAL-MART #3220,Groceries,Sale,-122.63,
02/08/2025,02/09/2025,BWW ST. GEORGE 469,Food & Drink,Sale,-12.31,
02/06/2025,02/07/2025,CHEVRON 0308300,Gas,Sale,-26.29,
02/05/2025,02/06/2025,GOOGLE *Google One,Shopping,Sale,-19.99,
02/05/2025,02/06/2025,GOOGLE *Google One,Shopping,Sale,-19.99,
02/04/2025,02/05/2025,MAVERIK #680,Gas,Sale,-26.92,
02/02/2025,02/04/2025,McDonalds 20759,Food & Drink,Sale,-5.47,
01/31/2025,02/02/2025,CHEVRON 0308300,Gas,Sale,-29.55,
01/31/2025,02/02/2025,USPS PO 4911900720,Shopping,Sale,-54.66,
01/28/2025,01/29/2025,CHEVRON 0308300,Gas,Sale,-29.96,
01/28/2025,01/29/2025,BEANS&amp;BREWSCOFFEEHOUSE,Food & Drink,Sale,-3.29,
01/27/2025,01/29/2025,IH CALL CENTER,Health & Wellness,Sale,-48.59,
01/25/2025,01/28/2025,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49,
01/24/2025,01/28/2025,CEDAR BAND TRAVEL PLAZA,Gas,Sale,-28.86,
01/22/2025,01/23/2025,RED MOUNTAIN MARKET,Groceries,Sale,-3.24,
01/21/2025,01/22/2025,PHILLIPS 66 - K B EXPR,Gas,Sale,-25.36,
01/19/2025,01/20/2025,McDonalds 20759,Food & Drink,Sale,-10.85,
01/18/2025,01/19/2025,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99,
01/17/2025,01/19/2025,HARMONS-SANTA CLARA,Groceries,Sale,-38.92,
01/17/2025,01/19/2025,HARMONS-SANTA CLARA,Groceries,Sale,-7.19,
01/18/2025,01/19/2025,APPLE.COM/BILL,Shopping,Sale,-5.99,
01/15/2025,01/15/2025,Spotify USA,Bills & Utilities,Sale,-5.99,
01/11/2025,01/13/2025,TACO BELL 725391,Food & Drink,Sale,-10.85,
01/09/2025,01/12/2025,DIGBY'S MARKET,Groceries,Return,4.11,
01/10/2025,01/12/2025,COSTCO WHSE #0672,Shopping,Sale,-41.90,
01/10/2025,01/12/2025,COSTCO WHSE #0672,Shopping,Sale,-6.44,
01/10/2025,01/12/2025,DIGBY'S MARKET,Groceries,Sale,-22.62,
01/09/2025,01/10/2025,DIGBY'S MARKET,Groceries,Sale,-36.32,
01/09/2025,01/10/2025,PAYPAL *KNITTINGTRE,Shopping,Sale,-6.02,
01/09/2025,01/10/2025,DIGBY'S MARKET,Groceries,Sale,-5.65,
01/07/2025,01/09/2025,TAYLOR ANDREWS ACADEMY -,Health & Wellness,Sale,-10.00,
01/05/2025,01/06/2025,McDonalds 20759,Food & Drink,Sale,-10.66,
01/04/2025,01/05/2025,Payment Thank You-Mobile,,Payment,601.41,
01/04/2025,01/05/2025,DIGBY'S MARKET,Groceries,Sale,-9.34,
12/31/2024,01/01/2025,MAVERIK #680,Gas,Sale,-27.41,
